parnme,parnme,x,y,pargp,tpl
hk0038007,hk0038007,1875.0,375.0,grhk0,hk0.dat_gr.tpl
hk0038008,hk0038008,2125.0,375.0,grhk0,hk0.dat_gr.tpl
hk0038009,hk0038009,2375.0,375.0,grhk0,hk0.dat_gr.tpl
hk0038010,hk0038010,2625.0,375.0,grhk0,hk0.dat_gr.tpl
hk0038011,hk0038011,2875.0,375.0,grhk0,hk0.dat_gr.tpl
hk0038012,hk0038012,3125.0,375.0,grhk0,hk0.dat_gr.tpl
hk0038013,hk0038013,3375.0,375.0,grhk0,hk0.dat_gr.tpl
hk0038014,hk0038014,3625.0,375.0,grhk0,hk0.dat_gr.tpl
hk0038015,hk0038015,3875.0,375.0,grhk0,hk0.dat_gr.tpl
hk0038016,hk0038016,4125.0,375.0,grhk0,hk0.dat_gr.tpl
rech0000000,rech0000000,125.0,9875.0,grrech0,rech0.dat_gr.tpl
rech0000001,rech0000001,375.0,9875.0,grrech0,rech0.dat_gr.tpl
rech0000002,rech0000002,625.0,9875.0,grrech0,rech0.dat_gr.tpl
rech0000003,rech0000003,875.0,9875.0,grrech0,rech0.dat_gr.tpl
rech0000004,rech0000004,1125.0,9875.0,grrech0,rech0.dat_gr.tpl
rech0000005,rech0000005,1375.0,9875.0,grrech0,rech0.dat_gr.tpl
rech0000006,rech0000006,1625.0,9875.0,grrech0,rech0.dat_gr.tpl
rech0000007,rech0000007,1875.0,9875.0,grrech0,rech0.dat_gr.tpl
rech0000008,rech0000008,2125.0,9875.0,grrech0,rech0.dat_gr.tpl
rech0000009,rech0000009,2375.0,9875.0,grrech0,rech0.dat_gr.tpl
rech0000010,rech0000010,2625.0,9875.0,grrech0,rech0.dat_gr.tpl
rech0000011,rech0000011,2875.0,9875.0,grrech0,rech0.dat_gr.tpl
rech0000012,rech0000012,3125.0,9875.0,grrech0,rech0.dat_gr.tpl
rech0000013,rech0000013,3375.0,9875.0,grrech0,rech0.dat_gr.tpl
rech0000014,rech0000014,3625.0,9875.0,grrech0,rech0.dat_gr.tpl
rech0000015,rech0000015,3875.0,9875.0,grrech0,rech0.dat_gr.tpl
rech0000016,rech0000016,4125.0,9875.0,grrech0,rech0.dat_gr.tpl
rech0000017,rech0000017,4375.0,9875.0,grrech0,rech0.dat_gr.tpl
rech0000018,rech0000018,4625.0,9875.0,grrech0,rech0.dat_gr.tpl
rech0000019,rech0000019,4875.0,9875.0,grrech0,rech0.dat_gr.tpl
rech0001000,rech0001000,125.0,9625.0,grrech0,rech0.dat_gr.tpl
rech0001001,rech0001001,375.0,9625.0,grrech0,rech0.dat_gr.tpl
rech0001002,rech0001002,625.0,9625.0,grrech0,rech0.dat_gr.tpl
rech0001003,rech0001003,875.0,9625.0,grrech0,rech0.dat_gr.tpl
rech0001004,rech0001004,1125.0,9625.0,grrech0,rech0.dat_gr.tpl
rech0001005,rech0001005,1375.0,9625.0,grrech0,rech0.dat_gr.tpl
rech0001006,rech0001006,1625.0,9625.0,grrech0,rech0.dat_gr.tpl
rech0001007,rech0001007,1875.0,9625.0,grrech0,rech0.dat_gr.tpl
rech0001008,rech0001008,2125.0,9625.0,grrech0,rech0.dat_gr.tpl
rech0001009,rech0001009,2375.0,9625.0,grrech0,rech0.dat_gr.tpl
rech0001010,rech0001010,2625.0,9625.0,grrech0,rech0.dat_gr.tpl
rech0001011,rech0001011,2875.0,9625.0,grrech0,rech0.dat_gr.tpl
rech0001012,rech0001012,3125.0,9625.0,grrech0,rech0.dat_gr.tpl
rech0001013,rech0001013,3375.0,9625.0,grrech0,rech0.dat_gr.tpl
rech0001014,rech0001014,3625.0,9625.0,grrech0,rech0.dat_gr.tpl
rech0001015,rech0001015,3875.0,9625.0,grrech0,rech0.dat_gr.tpl
rech0001016,rech0001016,4125.0,9625.0,grrech0,rech0.dat_gr.tpl
rech0001017,rech0001017,4375.0,9625.0,grrech0,rech0.dat_gr.tpl
rech0001018,rech0001018,4625.0,9625.0,grrech0,rech0.dat_gr.tpl
rech0001019,rech0001019,4875.0,9625.0,grrech0,rech0.dat_gr.tpl
rech0002000,rech0002000,125.0,9375.0,grrech0,rech0.dat_gr.tpl
rech0002001,rech0002001,375.0,9375.0,grrech0,rech0.dat_gr.tpl
rech0002002,rech0002002,625.0,9375.0,grrech0,rech0.dat_gr.tpl
rech0002003,rech0002003,875.0,9375.0,grrech0,rech0.dat_gr.tpl
rech0002004,rech0002004,1125.0,9375.0,grrech0,rech0.dat_gr.tpl
rech0002005,rech0002005,1375.0,9375.0,grrech0,rech0.dat_gr.tpl
rech0002006,rech0002006,1625.0,9375.0,grrech0,rech0.dat_gr.tpl
rech0002007,rech0002007,1875.0,9375.0,grrech0,rech0.dat_gr.tpl
rech0002008,rech0002008,2125.0,9375.0,grrech0,rech0.dat_gr.tpl
rech0002009,rech0002009,2375.0,9375.0,grrech0,rech0.dat_gr.tpl
rech0002010,rech0002010,2625.0,9375.0,grrech0,rech0.dat_gr.tpl
rech0002011,rech0002011,2875.0,9375.0,grrech0,rech0.dat_gr.tpl
rech0002012,rech0002012,3125.0,9375.0,grrech0,rech0.dat_gr.tpl
rech0002013,rech0002013,3375.0,9375.0,grrech0,rech0.dat_gr.tpl
rech0002014,rech0002014,3625.0,9375.0,grrech0,rech0.dat_gr.tpl
rech0002015,rech0002015,3875.0,9375.0,grrech0,rech0.dat_gr.tpl
rech0002016,rech0002016,4125.0,9375.0,grrech0,rech0.dat_gr.tpl
rech0002017,rech0002017,4375.0,9375.0,grrech0,rech0.dat_gr.tpl
rech0002018,rech0002018,4625.0,9375.0,grrech0,rech0.dat_gr.tpl
rech0002019,rech0002019,4875.0,9375.0,grrech0,rech0.dat_gr.tpl
rech0003000,rech0003000,125.0,9125.0,grrech0,rech0.dat_gr.tpl
rech0003001,rech0003001,375.0,9125.0,grrech0,rech0.dat_gr.tpl
rech0003002,rech0003002,625.0,9125.0,grrech0,rech0.dat_gr.tpl
rech0003003,rech0003003,875.0,9125.0,grrech0,rech0.dat_gr.tpl
rech0003004,rech0003004,1125.0,9125.0,grrech0,rech0.dat_gr.tpl
rech0003005,rech0003005,1375.0,9125.0,grrech0,rech0.dat_gr.tpl
rech0003006,rech0003006,1625.0,9125.0,grrech0,rech0.dat_gr.tpl
rech0003007,rech0003007,1875.0,9125.0,grrech0,rech0.dat_gr.tpl
rech0003008,rech0003008,2125.0,9125.0,grrech0,rech0.dat_gr.tpl
rech0003009,rech0003009,2375.0,9125.0,grrech0,rech0.dat_gr.tpl
rech0003010,rech0003010,2625.0,9125.0,grrech0,rech0.dat_gr.tpl
rech0003011,rech0003011,2875.0,9125.0,grrech0,rech0.dat_gr.tpl
rech0003012,rech0003012,3125.0,9125.0,grrech0,rech0.dat_gr.tpl
rech0003013,rech0003013,3375.0,9125.0,grrech0,rech0.dat_gr.tpl
rech0003014,rech0003014,3625.0,9125.0,grrech0,rech0.dat_gr.tpl
rech0003015,rech0003015,3875.0,9125.0,grrech0,rech0.dat_gr.tpl
rech0003016,rech0003016,4125.0,9125.0,grrech0,rech0.dat_gr.tpl
rech0003017,rech0003017,4375.0,9125.0,grrech0,rech0.dat_gr.tpl
rech0003018,rech0003018,4625.0,9125.0,grrech0,rech0.dat_gr.tpl
rech0003019,rech0003019,4875.0,9125.0,grrech0,rech0.dat_gr.tpl
rech0004000,rech0004000,125.0,8875.0,grrech0,rech0.dat_gr.tpl
rech0004001,rech0004001,375.0,8875.0,grrech0,rech0.dat_gr.tpl
rech0004002,rech0004002,625.0,8875.0,grrech0,rech0.dat_gr.tpl
rech0004003,rech0004003,875.0,8875.0,grrech0,rech0.dat_gr.tpl
rech0004004,rech0004004,1125.0,8875.0,grrech0,rech0.dat_gr.tpl
rech0004005,rech0004005,1375.0,8875.0,grrech0,rech0.dat_gr.tpl
rech0004006,rech0004006,1625.0,8875.0,grrech0,rech0.dat_gr.tpl
rech0004007,rech0004007,1875.0,8875.0,grrech0,rech0.dat_gr.tpl
rech0004008,rech0004008,2125.0,8875.0,grrech0,rech0.dat_gr.tpl
rech0004009,rech0004009,2375.0,8875.0,grrech0,rech0.dat_gr.tpl
rech0004010,rech0004010,2625.0,8875.0,grrech0,rech0.dat_gr.tpl
rech0004011,rech0004011,2875.0,8875.0,grrech0,rech0.dat_gr.tpl
rech0004012,rech0004012,3125.0,8875.0,grrech0,rech0.dat_gr.tpl
rech0004013,rech0004013,3375.0,8875.0,grrech0,rech0.dat_gr.tpl
rech0004014,rech0004014,3625.0,8875.0,grrech0,rech0.dat_gr.tpl
rech0004015,rech0004015,3875.0,8875.0,grrech0,rech0.dat_gr.tpl
rech0004016,rech0004016,4125.0,8875.0,grrech0,rech0.dat_gr.tpl
rech0004017,rech0004017,4375.0,8875.0,grrech0,rech0.dat_gr.tpl
rech0004018,rech0004018,4625.0,8875.0,grrech0,rech0.dat_gr.tpl
rech0004019,rech0004019,4875.0,8875.0,grrech0,rech0.dat_gr.tpl
rech0005000,rech0005000,125.0,8625.0,grrech0,rech0.dat_gr.tpl
rech0005001,rech0005001,375.0,8625.0,grrech0,rech0.dat_gr.tpl
rech0005002,rech0005002,625.0,8625.0,grrech0,rech0.dat_gr.tpl
rech0005003,rech0005003,875.0,8625.0,grrech0,rech0.dat_gr.tpl
rech0005004,rech0005004,1125.0,8625.0,grrech0,rech0.dat_gr.tpl
rech0005005,rech0005005,1375.0,8625.0,grrech0,rech0.dat_gr.tpl
rech0005006,rech0005006,1625.0,8625.0,grrech0,rech0.dat_gr.tpl
rech0005007,rech0005007,1875.0,8625.0,grrech0,rech0.dat_gr.tpl
rech0005008,rech0005008,2125.0,8625.0,grrech0,rech0.dat_gr.tpl
rech0005009,rech0005009,2375.0,8625.0,grrech0,rech0.dat_gr.tpl
rech0005010,rech0005010,2625.0,8625.0,grrech0,rech0.dat_gr.tpl
rech0005011,rech0005011,2875.0,8625.0,grrech0,rech0.dat_gr.tpl
rech0005012,rech0005012,3125.0,8625.0,grrech0,rech0.dat_gr.tpl
rech0005013,rech0005013,3375.0,8625.0,grrech0,rech0.dat_gr.tpl
rech0005014,rech0005014,3625.0,8625.0,grrech0,rech0.dat_gr.tpl
rech0005015,rech0005015,3875.0,8625.0,grrech0,rech0.dat_gr.tpl
rech0005016,rech0005016,4125.0,8625.0,grrech0,rech0.dat_gr.tpl
rech0005017,rech0005017,4375.0,8625.0,grrech0,rech0.dat_gr.tpl
rech0005018,rech0005018,4625.0,8625.0,grrech0,rech0.dat_gr.tpl
rech0005019,rech0005019,4875.0,8625.0,grrech0,rech0.dat_gr.tpl
rech0006000,rech0006000,125.0,8375.0,grrech0,rech0.dat_gr.tpl
rech0006001,rech0006001,375.0,8375.0,grrech0,rech0.dat_gr.tpl
rech0006002,rech0006002,625.0,8375.0,grrech0,rech0.dat_gr.tpl
rech0006003,rech0006003,875.0,8375.0,grrech0,rech0.dat_gr.tpl
rech0006004,rech0006004,1125.0,8375.0,grrech0,rech0.dat_gr.tpl
rech0006005,rech0006005,1375.0,8375.0,grrech0,rech0.dat_gr.tpl
rech0006006,rech0006006,1625.0,8375.0,grrech0,rech0.dat_gr.tpl
rech0006007,rech0006007,1875.0,8375.0,grrech0,rech0.dat_gr.tpl
rech0006008,rech0006008,2125.0,8375.0,grrech0,rech0.dat_gr.tpl
rech0006009,rech0006009,2375.0,8375.0,grrech0,rech0.dat_gr.tpl
rech0006010,rech0006010,2625.0,8375.0,grrech0,rech0.dat_gr.tpl
rech0006011,rech0006011,2875.0,8375.0,grrech0,rech0.dat_gr.tpl
rech0006012,rech0006012,3125.0,8375.0,grrech0,rech0.dat_gr.tpl
rech0006013,rech0006013,3375.0,8375.0,grrech0,rech0.dat_gr.tpl
rech0006014,rech0006014,3625.0,8375.0,grrech0,rech0.dat_gr.tpl
rech0006015,rech0006015,3875.0,8375.0,grrech0,rech0.dat_gr.tpl
rech0006016,rech0006016,4125.0,8375.0,grrech0,rech0.dat_gr.tpl
rech0006017,rech0006017,4375.0,8375.0,grrech0,rech0.dat_gr.tpl
rech0006018,rech0006018,4625.0,8375.0,grrech0,rech0.dat_gr.tpl
rech0006019,rech0006019,4875.0,8375.0,grrech0,rech0.dat_gr.tpl
rech0007000,rech0007000,125.0,8125.0,grrech0,rech0.dat_gr.tpl
rech0007001,rech0007001,375.0,8125.0,grrech0,rech0.dat_gr.tpl
rech0007002,rech0007002,625.0,8125.0,grrech0,rech0.dat_gr.tpl
rech0007003,rech0007003,875.0,8125.0,grrech0,rech0.dat_gr.tpl
rech0007004,rech0007004,1125.0,8125.0,grrech0,rech0.dat_gr.tpl
rech0007005,rech0007005,1375.0,8125.0,grrech0,rech0.dat_gr.tpl
rech0007006,rech0007006,1625.0,8125.0,grrech0,rech0.dat_gr.tpl
rech0007007,rech0007007,1875.0,8125.0,grrech0,rech0.dat_gr.tpl
rech0007008,rech0007008,2125.0,8125.0,grrech0,rech0.dat_gr.tpl
rech0007009,rech0007009,2375.0,8125.0,grrech0,rech0.dat_gr.tpl
rech0007010,rech0007010,2625.0,8125.0,grrech0,rech0.dat_gr.tpl
rech0007011,rech0007011,2875.0,8125.0,grrech0,rech0.dat_gr.tpl
rech0007012,rech0007012,3125.0,8125.0,grrech0,rech0.dat_gr.tpl
rech0007013,rech0007013,3375.0,8125.0,grrech0,rech0.dat_gr.tpl
rech0007014,rech0007014,3625.0,8125.0,grrech0,rech0.dat_gr.tpl
rech0007015,rech0007015,3875.0,8125.0,grrech0,rech0.dat_gr.tpl
rech0007016,rech0007016,4125.0,8125.0,grrech0,rech0.dat_gr.tpl
rech0007017,rech0007017,4375.0,8125.0,grrech0,rech0.dat_gr.tpl
rech0007018,rech0007018,4625.0,8125.0,grrech0,rech0.dat_gr.tpl
rech0007019,rech0007019,4875.0,8125.0,grrech0,rech0.dat_gr.tpl
rech0008000,rech0008000,125.0,7875.0,grrech0,rech0.dat_gr.tpl
rech0008001,rech0008001,375.0,7875.0,grrech0,rech0.dat_gr.tpl
rech0008002,rech0008002,625.0,7875.0,grrech0,rech0.dat_gr.tpl
rech0008003,rech0008003,875.0,7875.0,grrech0,rech0.dat_gr.tpl
rech0008007,rech0008007,1875.0,7875.0,grrech0,rech0.dat_gr.tpl
rech0008008,rech0008008,2125.0,7875.0,grrech0,rech0.dat_gr.tpl
rech0008009,rech0008009,2375.0,7875.0,grrech0,rech0.dat_gr.tpl
rech0008010,rech0008010,2625.0,7875.0,grrech0,rech0.dat_gr.tpl
rech0008011,rech0008011,2875.0,7875.0,grrech0,rech0.dat_gr.tpl
rech0008012,rech0008012,3125.0,7875.0,grrech0,rech0.dat_gr.tpl
rech0008013,rech0008013,3375.0,7875.0,grrech0,rech0.dat_gr.tpl
rech0008014,rech0008014,3625.0,7875.0,grrech0,rech0.dat_gr.tpl
rech0008015,rech0008015,3875.0,7875.0,grrech0,rech0.dat_gr.tpl
rech0008016,rech0008016,4125.0,7875.0,grrech0,rech0.dat_gr.tpl
rech0008017,rech0008017,4375.0,7875.0,grrech0,rech0.dat_gr.tpl
rech0008018,rech0008018,4625.0,7875.0,grrech0,rech0.dat_gr.tpl
rech0008019,rech0008019,4875.0,7875.0,grrech0,rech0.dat_gr.tpl
rech0009000,rech0009000,125.0,7625.0,grrech0,rech0.dat_gr.tpl
rech0009001,rech0009001,375.0,7625.0,grrech0,rech0.dat_gr.tpl
rech0009002,rech0009002,625.0,7625.0,grrech0,rech0.dat_gr.tpl
rech0009003,rech0009003,875.0,7625.0,grrech0,rech0.dat_gr.tpl
rech0009008,rech0009008,2125.0,7625.0,grrech0,rech0.dat_gr.tpl
rech0009009,rech0009009,2375.0,7625.0,grrech0,rech0.dat_gr.tpl
rech0009010,rech0009010,2625.0,7625.0,grrech0,rech0.dat_gr.tpl
rech0009011,rech0009011,2875.0,7625.0,grrech0,rech0.dat_gr.tpl
rech0009012,rech0009012,3125.0,7625.0,grrech0,rech0.dat_gr.tpl
rech0009013,rech0009013,3375.0,7625.0,grrech0,rech0.dat_gr.tpl
rech0009014,rech0009014,3625.0,7625.0,grrech0,rech0.dat_gr.tpl
rech0009015,rech0009015,3875.0,7625.0,grrech0,rech0.dat_gr.tpl
rech0009016,rech0009016,4125.0,7625.0,grrech0,rech0.dat_gr.tpl
rech0009017,rech0009017,4375.0,7625.0,grrech0,rech0.dat_gr.tpl
rech0009018,rech0009018,4625.0,7625.0,grrech0,rech0.dat_gr.tpl
rech0009019,rech0009019,4875.0,7625.0,grrech0,rech0.dat_gr.tpl
rech0010000,rech0010000,125.0,7375.0,grrech0,rech0.dat_gr.tpl
rech0010001,rech0010001,375.0,7375.0,grrech0,rech0.dat_gr.tpl
rech0010002,rech0010002,625.0,7375.0,grrech0,rech0.dat_gr.tpl
rech0010003,rech0010003,875.0,7375.0,grrech0,rech0.dat_gr.tpl
rech0010008,rech0010008,2125.0,7375.0,grrech0,rech0.dat_gr.tpl
rech0010009,rech0010009,2375.0,7375.0,grrech0,rech0.dat_gr.tpl
rech0010010,rech0010010,2625.0,7375.0,grrech0,rech0.dat_gr.tpl
rech0010011,rech0010011,2875.0,7375.0,grrech0,rech0.dat_gr.tpl
rech0010012,rech0010012,3125.0,7375.0,grrech0,rech0.dat_gr.tpl
rech0010013,rech0010013,3375.0,7375.0,grrech0,rech0.dat_gr.tpl
rech0010014,rech0010014,3625.0,7375.0,grrech0,rech0.dat_gr.tpl
rech0010015,rech0010015,3875.0,7375.0,grrech0,rech0.dat_gr.tpl
rech0010016,rech0010016,4125.0,7375.0,grrech0,rech0.dat_gr.tpl
rech0010017,rech0010017,4375.0,7375.0,grrech0,rech0.dat_gr.tpl
rech0010018,rech0010018,4625.0,7375.0,grrech0,rech0.dat_gr.tpl
rech0010019,rech0010019,4875.0,7375.0,grrech0,rech0.dat_gr.tpl
rech0011000,rech0011000,125.0,7125.0,grrech0,rech0.dat_gr.tpl
rech0011001,rech0011001,375.0,7125.0,grrech0,rech0.dat_gr.tpl
rech0011002,rech0011002,625.0,7125.0,grrech0,rech0.dat_gr.tpl
rech0011003,rech0011003,875.0,7125.0,grrech0,rech0.dat_gr.tpl
rech0011008,rech0011008,2125.0,7125.0,grrech0,rech0.dat_gr.tpl
rech0011009,rech0011009,2375.0,7125.0,grrech0,rech0.dat_gr.tpl
rech0011010,rech0011010,2625.0,7125.0,grrech0,rech0.dat_gr.tpl
rech0011011,rech0011011,2875.0,7125.0,grrech0,rech0.dat_gr.tpl
rech0011012,rech0011012,3125.0,7125.0,grrech0,rech0.dat_gr.tpl
rech0011013,rech0011013,3375.0,7125.0,grrech0,rech0.dat_gr.tpl
rech0011014,rech0011014,3625.0,7125.0,grrech0,rech0.dat_gr.tpl
rech0011015,rech0011015,3875.0,7125.0,grrech0,rech0.dat_gr.tpl
rech0011016,rech0011016,4125.0,7125.0,grrech0,rech0.dat_gr.tpl
rech0011017,rech0011017,4375.0,7125.0,grrech0,rech0.dat_gr.tpl
rech0011018,rech0011018,4625.0,7125.0,grrech0,rech0.dat_gr.tpl
rech0011019,rech0011019,4875.0,7125.0,grrech0,rech0.dat_gr.tpl
rech0012000,rech0012000,125.0,6875.0,grrech0,rech0.dat_gr.tpl
rech0012001,rech0012001,375.0,6875.0,grrech0,rech0.dat_gr.tpl
rech0012002,rech0012002,625.0,6875.0,grrech0,rech0.dat_gr.tpl
rech0012003,rech0012003,875.0,6875.0,grrech0,rech0.dat_gr.tpl
rech0012008,rech0012008,2125.0,6875.0,grrech0,rech0.dat_gr.tpl
rech0012009,rech0012009,2375.0,6875.0,grrech0,rech0.dat_gr.tpl
rech0012010,rech0012010,2625.0,6875.0,grrech0,rech0.dat_gr.tpl
rech0012011,rech0012011,2875.0,6875.0,grrech0,rech0.dat_gr.tpl
rech0012012,rech0012012,3125.0,6875.0,grrech0,rech0.dat_gr.tpl
rech0012013,rech0012013,3375.0,6875.0,grrech0,rech0.dat_gr.tpl
rech0012014,rech0012014,3625.0,6875.0,grrech0,rech0.dat_gr.tpl
rech0012015,rech0012015,3875.0,6875.0,grrech0,rech0.dat_gr.tpl
rech0012016,rech0012016,4125.0,6875.0,grrech0,rech0.dat_gr.tpl
rech0012017,rech0012017,4375.0,6875.0,grrech0,rech0.dat_gr.tpl
rech0012018,rech0012018,4625.0,6875.0,grrech0,rech0.dat_gr.tpl
rech0012019,rech0012019,4875.0,6875.0,grrech0,rech0.dat_gr.tpl
rech0013000,rech0013000,125.0,6625.0,grrech0,rech0.dat_gr.tpl
rech0013001,rech0013001,375.0,6625.0,grrech0,rech0.dat_gr.tpl
rech0013002,rech0013002,625.0,6625.0,grrech0,rech0.dat_gr.tpl
rech0013003,rech0013003,875.0,6625.0,grrech0,rech0.dat_gr.tpl
rech0013008,rech0013008,2125.0,6625.0,grrech0,rech0.dat_gr.tpl
rech0013009,rech0013009,2375.0,6625.0,grrech0,rech0.dat_gr.tpl
rech0013010,rech0013010,2625.0,6625.0,grrech0,rech0.dat_gr.tpl
rech0013011,rech0013011,2875.0,6625.0,grrech0,rech0.dat_gr.tpl
rech0013012,rech0013012,3125.0,6625.0,grrech0,rech0.dat_gr.tpl
rech0013013,rech0013013,3375.0,6625.0,grrech0,rech0.dat_gr.tpl
rech0013014,rech0013014,3625.0,6625.0,grrech0,rech0.dat_gr.tpl
rech0013015,rech0013015,3875.0,6625.0,grrech0,rech0.dat_gr.tpl
rech0013016,rech0013016,4125.0,6625.0,grrech0,rech0.dat_gr.tpl
rech0013017,rech0013017,4375.0,6625.0,grrech0,rech0.dat_gr.tpl
rech0013018,rech0013018,4625.0,6625.0,grrech0,rech0.dat_gr.tpl
rech0013019,rech0013019,4875.0,6625.0,grrech0,rech0.dat_gr.tpl
rech0014000,rech0014000,125.0,6375.0,grrech0,rech0.dat_gr.tpl
rech0014001,rech0014001,375.0,6375.0,grrech0,rech0.dat_gr.tpl
rech0014002,rech0014002,625.0,6375.0,grrech0,rech0.dat_gr.tpl
rech0014003,rech0014003,875.0,6375.0,grrech0,rech0.dat_gr.tpl
rech0014008,rech0014008,2125.0,6375.0,grrech0,rech0.dat_gr.tpl
rech0014009,rech0014009,2375.0,6375.0,grrech0,rech0.dat_gr.tpl
rech0014010,rech0014010,2625.0,6375.0,grrech0,rech0.dat_gr.tpl
rech0014011,rech0014011,2875.0,6375.0,grrech0,rech0.dat_gr.tpl
rech0014012,rech0014012,3125.0,6375.0,grrech0,rech0.dat_gr.tpl
rech0014013,rech0014013,3375.0,6375.0,grrech0,rech0.dat_gr.tpl
rech0014014,rech0014014,3625.0,6375.0,grrech0,rech0.dat_gr.tpl
rech0014015,rech0014015,3875.0,6375.0,grrech0,rech0.dat_gr.tpl
rech0014016,rech0014016,4125.0,6375.0,grrech0,rech0.dat_gr.tpl
rech0014017,rech0014017,4375.0,6375.0,grrech0,rech0.dat_gr.tpl
rech0014018,rech0014018,4625.0,6375.0,grrech0,rech0.dat_gr.tpl
rech0014019,rech0014019,4875.0,6375.0,grrech0,rech0.dat_gr.tpl
rech0015000,rech0015000,125.0,6125.0,grrech0,rech0.dat_gr.tpl
rech0015001,rech0015001,375.0,6125.0,grrech0,rech0.dat_gr.tpl
rech0015002,rech0015002,625.0,6125.0,grrech0,rech0.dat_gr.tpl
rech0015003,rech0015003,875.0,6125.0,grrech0,rech0.dat_gr.tpl
rech0015008,rech0015008,2125.0,6125.0,grrech0,rech0.dat_gr.tpl
rech0015009,rech0015009,2375.0,6125.0,grrech0,rech0.dat_gr.tpl
rech0015010,rech0015010,2625.0,6125.0,grrech0,rech0.dat_gr.tpl
rech0015011,rech0015011,2875.0,6125.0,grrech0,rech0.dat_gr.tpl
rech0015012,rech0015012,3125.0,6125.0,grrech0,rech0.dat_gr.tpl
rech0015013,rech0015013,3375.0,6125.0,grrech0,rech0.dat_gr.tpl
rech0015014,rech0015014,3625.0,6125.0,grrech0,rech0.dat_gr.tpl
rech0015015,rech0015015,3875.0,6125.0,grrech0,rech0.dat_gr.tpl
rech0015016,rech0015016,4125.0,6125.0,grrech0,rech0.dat_gr.tpl
rech0015017,rech0015017,4375.0,6125.0,grrech0,rech0.dat_gr.tpl
rech0015018,rech0015018,4625.0,6125.0,grrech0,rech0.dat_gr.tpl
rech0015019,rech0015019,4875.0,6125.0,grrech0,rech0.dat_gr.tpl
rech0016000,rech0016000,125.0,5875.0,grrech0,rech0.dat_gr.tpl
rech0016001,rech0016001,375.0,5875.0,grrech0,rech0.dat_gr.tpl
rech0016002,rech0016002,625.0,5875.0,grrech0,rech0.dat_gr.tpl
rech0016003,rech0016003,875.0,5875.0,grrech0,rech0.dat_gr.tpl
rech0016008,rech0016008,2125.0,5875.0,grrech0,rech0.dat_gr.tpl
rech0016009,rech0016009,2375.0,5875.0,grrech0,rech0.dat_gr.tpl
rech0016010,rech0016010,2625.0,5875.0,grrech0,rech0.dat_gr.tpl
rech0016011,rech0016011,2875.0,5875.0,grrech0,rech0.dat_gr.tpl
rech0016012,rech0016012,3125.0,5875.0,grrech0,rech0.dat_gr.tpl
rech0016013,rech0016013,3375.0,5875.0,grrech0,rech0.dat_gr.tpl
rech0016014,rech0016014,3625.0,5875.0,grrech0,rech0.dat_gr.tpl
rech0016015,rech0016015,3875.0,5875.0,grrech0,rech0.dat_gr.tpl
rech0016016,rech0016016,4125.0,5875.0,grrech0,rech0.dat_gr.tpl
rech0016017,rech0016017,4375.0,5875.0,grrech0,rech0.dat_gr.tpl
rech0016018,rech0016018,4625.0,5875.0,grrech0,rech0.dat_gr.tpl
rech0016019,rech0016019,4875.0,5875.0,grrech0,rech0.dat_gr.tpl
rech0017000,rech0017000,125.0,5625.0,grrech0,rech0.dat_gr.tpl
rech0017001,rech0017001,375.0,5625.0,grrech0,rech0.dat_gr.tpl
rech0017002,rech0017002,625.0,5625.0,grrech0,rech0.dat_gr.tpl
rech0017003,rech0017003,875.0,5625.0,grrech0,rech0.dat_gr.tpl
rech0017008,rech0017008,2125.0,5625.0,grrech0,rech0.dat_gr.tpl
rech0017009,rech0017009,2375.0,5625.0,grrech0,rech0.dat_gr.tpl
rech0017010,rech0017010,2625.0,5625.0,grrech0,rech0.dat_gr.tpl
rech0017011,rech0017011,2875.0,5625.0,grrech0,rech0.dat_gr.tpl
rech0017012,rech0017012,3125.0,5625.0,grrech0,rech0.dat_gr.tpl
rech0017013,rech0017013,3375.0,5625.0,grrech0,rech0.dat_gr.tpl
rech0017014,rech0017014,3625.0,5625.0,grrech0,rech0.dat_gr.tpl
rech0017015,rech0017015,3875.0,5625.0,grrech0,rech0.dat_gr.tpl
rech0017016,rech0017016,4125.0,5625.0,grrech0,rech0.dat_gr.tpl
rech0017017,rech0017017,4375.0,5625.0,grrech0,rech0.dat_gr.tpl
rech0017018,rech0017018,4625.0,5625.0,grrech0,rech0.dat_gr.tpl
rech0017019,rech0017019,4875.0,5625.0,grrech0,rech0.dat_gr.tpl
rech0018000,rech0018000,125.0,5375.0,grrech0,rech0.dat_gr.tpl
rech0018001,rech0018001,375.0,5375.0,grrech0,rech0.dat_gr.tpl
rech0018002,rech0018002,625.0,5375.0,grrech0,rech0.dat_gr.tpl
rech0018003,rech0018003,875.0,5375.0,grrech0,rech0.dat_gr.tpl
rech0018008,rech0018008,2125.0,5375.0,grrech0,rech0.dat_gr.tpl
rech0018009,rech0018009,2375.0,5375.0,grrech0,rech0.dat_gr.tpl
rech0018010,rech0018010,2625.0,5375.0,grrech0,rech0.dat_gr.tpl
rech0018011,rech0018011,2875.0,5375.0,grrech0,rech0.dat_gr.tpl
rech0018012,rech0018012,3125.0,5375.0,grrech0,rech0.dat_gr.tpl
rech0018013,rech0018013,3375.0,5375.0,grrech0,rech0.dat_gr.tpl
rech0018014,rech0018014,3625.0,5375.0,grrech0,rech0.dat_gr.tpl
rech0018015,rech0018015,3875.0,5375.0,grrech0,rech0.dat_gr.tpl
