*RZWQM2 OUTPUTS Version 2.4               Sep 09, 2014; 13:54:42

 LOSSES:
   DENITRIFICATION                                  0.100272E-01
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     0.00000    
   LATERAL FLOW                                     0.392562E-03
   PLANT UPTAKE                                      3.77369    
   TOTAL LOSSES                                                3.78411    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      106.362    
       RESIDUE POOL 1                      104.389    
       RESIDUE POOL 2                      1.97301    
   SOIL HUMUS POOL                                   9442.18    
       SOIL HUMUS POOL 1                   11.2854    
       SOIL HUMUS POOL 2                   6.37103    
       SOIL HUMUS POOL 3                   9424.52    
   MICRO ORGANISM POOL                               518.861    
       MICRO ORGANISM POOL 1               516.344    
       MICRO ORGANISM POOL 2              0.376859    
       MICRO ORGANISM POOL 3               2.13961    
   NO3-N                                             191.731    
   NH4-N                                             63.3380    
   NH4-N (ANHYDROUS POOL)                            0.00000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10322.5    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                  0.263159E-06


 ---  2/ 7/1986 --- 183 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10322.5    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.852449E-01
   FROM DEAD ROOTS                                  0.198239E-01
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.105069    

 LOSSES:
   DENITRIFICATION                                  0.101603E-01
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     0.00000    
   LATERAL FLOW                                     0.391188E-03
   PLANT UPTAKE                                      4.00073    
   TOTAL LOSSES                                                4.01129    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      105.968    
       RESIDUE POOL 1                      104.087    
       RESIDUE POOL 2                      1.88128    
   SOIL HUMUS POOL                                   9442.18    
       SOIL HUMUS POOL 1                   11.1747    
       SOIL HUMUS POOL 2                   6.58932    
       SOIL HUMUS POOL 3                   9424.41    
   MICRO ORGANISM POOL                               519.119    
       MICRO ORGANISM POOL 1               516.599    
       MICRO ORGANISM POOL 2              0.379590    
       MICRO ORGANISM POOL 3               2.14006    
   NO3-N                                             191.635    
   NH4-N                                             59.6647    
   NH4-N (ANHYDROUS POOL)                            0.00000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10318.6    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                  0.255210E-06


 ---  3/ 7/1986 --- 184 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10318.6    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.814031E-01
   FROM DEAD ROOTS                                  0.139801E-01
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.953833E-01

 LOSSES:
   DENITRIFICATION                                  0.994977E-02
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     0.00000    
   LATERAL FLOW                                     0.389609E-03
   PLANT UPTAKE                                      3.60956    
   TOTAL LOSSES                                                3.61989    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      105.591    
       RESIDUE POOL 1                      103.779    
       RESIDUE POOL 2                      1.81213    
   SOIL HUMUS POOL                                   9442.16    
       SOIL HUMUS POOL 1                   11.0561    
       SOIL HUMUS POOL 2                   6.80322    
       SOIL HUMUS POOL 3                   9424.31    
   MICRO ORGANISM POOL                               519.345    
       MICRO ORGANISM POOL 1               516.822    
       MICRO ORGANISM POOL 2              0.382696    
       MICRO ORGANISM POOL 3               2.14044    
   NO3-N                                             191.861    
   NH4-N                                             56.0782    
   NH4-N (ANHYDROUS POOL)                            0.00000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10315.0    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                  0.251443E-06


 ---  4/ 7/1986 --- 185 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10315.0    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.107644    
   FROM DEAD ROOTS                                  0.234102E-02
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.109986    

 LOSSES:
   DENITRIFICATION                                  0.137753E-01
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     0.00000    
   LATERAL FLOW                                     0.387869E-03
   PLANT UPTAKE                                      3.10921    
   TOTAL LOSSES                                                3.12337    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      105.082    
       RESIDUE POOL 1                      103.335    
       RESIDUE POOL 2                      1.74684    
   SOIL HUMUS POOL                                   9442.06    
       SOIL HUMUS POOL 1                   10.7977    
       SOIL HUMUS POOL 2                   7.11328    
       SOIL HUMUS POOL 3                   9424.14    
   MICRO ORGANISM POOL                               519.664    
       MICRO ORGANISM POOL 1               517.133    
       MICRO ORGANISM POOL 2              0.389211    
       MICRO ORGANISM POOL 3               2.14107    
   NO3-N                                             195.454    
   NH4-N                                             49.7718    
   NH4-N (ANHYDROUS POOL)                            0.00000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10312.0    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                  0.280688E-06


 ---  5/ 7/1986 --- 186 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10312.0    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.107676    
   FROM DEAD ROOTS                                  0.230347E-03
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.107907    

 LOSSES:
   DENITRIFICATION                                  0.153968E-01
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     0.00000    
   LATERAL FLOW                                     0.385992E-03
   PLANT UPTAKE                                      2.76829    
   TOTAL LOSSES                                                2.78407    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      104.543    
       RESIDUE POOL 1                      102.862    
       RESIDUE POOL 2                      1.68056    
   SOIL HUMUS POOL                                   9441.94    
       SOIL HUMUS POOL 1                   10.5377    
       SOIL HUMUS POOL 2                   7.42742    
       SOIL HUMUS POOL 3                   9423.98    
   MICRO ORGANISM POOL                               519.994    
       MICRO ORGANISM POOL 1               517.455    
       MICRO ORGANISM POOL 2              0.397323    
       MICRO ORGANISM POOL 3               2.14175    
   NO3-N                                             200.736    
   NH4-N                                             42.1380    
   NH4-N (ANHYDROUS POOL)                            0.00000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10309.4    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                  0.302858E-06


 ---  6/ 7/1986 --- 187 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10309.4    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.339604    
   FROM DEAD ROOTS                                  0.758297E-03
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.340362    

 LOSSES:
   DENITRIFICATION                                  0.222754    
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     0.00000    
   LATERAL FLOW                                     0.288190E-03
   PLANT UPTAKE                                      2.70874    
   TOTAL LOSSES                                                2.93178    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      104.743    
       RESIDUE POOL 1                      102.928    
       RESIDUE POOL 2                      1.81497    
   SOIL HUMUS POOL                                   9442.33    
       SOIL HUMUS POOL 1                   10.9082    
       SOIL HUMUS POOL 2                   7.46578    
       SOIL HUMUS POOL 3                   9423.96    
   MICRO ORGANISM POOL                               519.715    
       MICRO ORGANISM POOL 1               517.176    
       MICRO ORGANISM POOL 2              0.396696    
       MICRO ORGANISM POOL 3               2.14201    
   NO3-N                                             199.421    
   NH4-N                                             40.5501    
   NH4-N (ANHYDROUS POOL)                            0.00000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10306.8    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                  0.532317E-05


 ---  7/ 7/1986 --- 188 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10306.8    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.139741    
   FROM DEAD ROOTS                                  0.144132E-02
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.141182    

 LOSSES:
   DENITRIFICATION                                  0.373040E-01
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     0.00000    
   LATERAL FLOW                                     0.382428E-03
   PLANT UPTAKE                                      4.00315    
   TOTAL LOSSES                                                4.04084    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      104.549    
       RESIDUE POOL 1                      102.779    
       RESIDUE POOL 2                      1.77049    
   SOIL HUMUS POOL                                   9442.42    
       SOIL HUMUS POOL 1                   10.9362    
       SOIL HUMUS POOL 2                   7.58527    
       SOIL HUMUS POOL 3                   9423.90    
   MICRO ORGANISM POOL                               519.847    
       MICRO ORGANISM POOL 1               517.306    
       MICRO ORGANISM POOL 2              0.398373    
       MICRO ORGANISM POOL 3               2.14243    
   NO3-N                                             198.679    
   NH4-N                                             37.3668    
   NH4-N (ANHYDROUS POOL)                            0.00000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10302.9    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                  0.793132E-06


 ---  8/ 7/1986 --- 189 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10302.9    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.141536    
   FROM DEAD ROOTS                                  0.109844E-02
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.142634    

 LOSSES:
   DENITRIFICATION                                  0.326155E-01
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     0.00000    
   LATERAL FLOW                                     0.380254E-03
   PLANT UPTAKE                                      4.02007    
   TOTAL LOSSES                                                4.05307    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      104.284    
       RESIDUE POOL 1                      102.572    
       RESIDUE POOL 2                      1.71163    
   SOIL HUMUS POOL                                   9442.45    
       SOIL HUMUS POOL 1                   10.8876    
       SOIL HUMUS POOL 2                   7.74789    
       SOIL HUMUS POOL 3                   9423.82    
   MICRO ORGANISM POOL                               520.048    
       MICRO ORGANISM POOL 1               517.504    
       MICRO ORGANISM POOL 2              0.401061    
       MICRO ORGANISM POOL 3               2.14291    
   NO3-N                                             198.419    
   NH4-N                                             33.7485    
   NH4-N (ANHYDROUS POOL)                            0.00000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10298.9    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                  0.756987E-06


 ---  9/ 7/1986 --- 190 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10298.9    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.303548    
   FROM DEAD ROOTS                                  0.112399E-02
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.304672    

 LOSSES:
   DENITRIFICATION                                  0.204090    
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     0.00000    
   LATERAL FLOW                                     0.283713E-03
   PLANT UPTAKE                                      2.76749    
   TOTAL LOSSES                                                2.97187    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      104.493    
       RESIDUE POOL 1                      102.653    
       RESIDUE POOL 2                      1.84042    
   SOIL HUMUS POOL                                   9442.89    
       SOIL HUMUS POOL 1                   11.3153    
       SOIL HUMUS POOL 2                   7.77495    
       SOIL HUMUS POOL 3                   9423.80    
   MICRO ORGANISM POOL                               519.683    
       MICRO ORGANISM POOL 1               517.140    
       MICRO ORGANISM POOL 2              0.400054    
       MICRO ORGANISM POOL 3               2.14293    
   NO3-N                                             196.874    
   NH4-N                                             32.3391    
   NH4-N (ANHYDROUS POOL)                            0.00000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10296.3    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                  0.235840E-05


 --- 10/ 7/1986 --- 191 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10296.3    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.262086    
   FROM DEAD ROOTS                                  0.844485E-03
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.262930    

 LOSSES:
   DENITRIFICATION                                  0.192752    
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     0.00000    
   LATERAL FLOW                                     0.282409E-03
   PLANT UPTAKE                                      1.61517    
   TOTAL LOSSES                                                1.80821    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      104.695    
       RESIDUE POOL 1                      102.733    
       RESIDUE POOL 2                      1.96201    
   SOIL HUMUS POOL                                   9443.38    
       SOIL HUMUS POOL 1                   11.7899    
       SOIL HUMUS POOL 2                   7.79532    
       SOIL HUMUS POOL 3                   9423.79    
   MICRO ORGANISM POOL                               519.243    
       MICRO ORGANISM POOL 1               516.702    
       MICRO ORGANISM POOL 2              0.398718    
       MICRO ORGANISM POOL 3               2.14277    
   NO3-N                                             195.859    
   NH4-N                                             31.5626    
   NH4-N (ANHYDROUS POOL)                            0.00000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10294.7    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                  0.636539E-06


 --- 11/ 7/1986 --- 192 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10294.7    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.299179    
   FROM DEAD ROOTS                                  0.133579E-02
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.300515    

 LOSSES:
   DENITRIFICATION                                  0.217833    
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     0.00000    
   LATERAL FLOW                                     0.281076E-03
   PLANT UPTAKE                                      2.59964    
   TOTAL LOSSES                                                2.81775    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      104.940    
       RESIDUE POOL 1                      102.828    
       RESIDUE POOL 2                      2.11196    
   SOIL HUMUS POOL                                   9443.78    
       SOIL HUMUS POOL 1                   12.1826    
       SOIL HUMUS POOL 2                   7.81861    
       SOIL HUMUS POOL 3                   9423.78    
   MICRO ORGANISM POOL                               518.869    
       MICRO ORGANISM POOL 1               516.328    
       MICRO ORGANISM POOL 2              0.397710    
       MICRO ORGANISM POOL 3               2.14261    
   NO3-N                                             194.699    
   NH4-N                                             29.9302    
   NH4-N (ANHYDROUS POOL)                            0.00000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10292.2    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                  0.493916E-06


 --- 12/ 7/1986 --- 193 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10292.2    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.161594    
   FROM DEAD ROOTS                                  0.134788E-02
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.162942    

 LOSSES:
   DENITRIFICATION                                  0.546153E-01
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     0.00000    
   LATERAL FLOW                                     0.373747E-03
   PLANT UPTAKE                                      3.58412    
   TOTAL LOSSES                                                3.63911    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      104.911    
       RESIDUE POOL 1                      102.763    
       RESIDUE POOL 2                      2.14800    
   SOIL HUMUS POOL                                   9443.85    
       SOIL HUMUS POOL 1                   12.1980    
       SOIL HUMUS POOL 2                   7.91245    
       SOIL HUMUS POOL 3                   9423.74    
   MICRO ORGANISM POOL                               518.887    
       MICRO ORGANISM POOL 1               516.346    
       MICRO ORGANISM POOL 2              0.399226    
       MICRO ORGANISM POOL 3               2.14272    
   NO3-N                                             193.393    
   NH4-N                                             27.7042    
   NH4-N (ANHYDROUS POOL)                            0.00000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10288.7    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                 -0.545697E-11


 --- 13/ 7/1986 --- 194 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10288.7    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.285362    
   FROM DEAD ROOTS                                  0.111725E-02
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.286480    

 LOSSES:
   DENITRIFICATION                                  0.203123    
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     0.00000    
   LATERAL FLOW                                     0.279820E-03
   PLANT UPTAKE                                      3.31081    
   TOTAL LOSSES                                                3.51422    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      105.136    
       RESIDUE POOL 1                      102.853    
       RESIDUE POOL 2                      2.28338    
   SOIL HUMUS POOL                                   9444.26    
       SOIL HUMUS POOL 1                   12.5994    
       SOIL HUMUS POOL 2                   7.93542    
       SOIL HUMUS POOL 3                   9423.73    
   MICRO ORGANISM POOL                               518.515    
       MICRO ORGANISM POOL 1               515.975    
       MICRO ORGANISM POOL 2              0.398188    
       MICRO ORGANISM POOL 3               2.14254    
   NO3-N                                             191.504    
   NH4-N                                             26.0987    
   NH4-N (ANHYDROUS POOL)                            0.00000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10285.5    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                  0.300659E-06


 --- 14/ 7/1986 --- 195 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10285.5    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.158883    
   FROM DEAD ROOTS                                  0.437617E-03
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.159320    

 LOSSES:
   DENITRIFICATION                                  0.517433E-01
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     0.00000    
   LATERAL FLOW                                     0.372299E-03
   PLANT UPTAKE                                      3.13131    
   TOTAL LOSSES                                                3.18343    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      105.095    
       RESIDUE POOL 1                      102.781    
       RESIDUE POOL 2                      2.31489    
   SOIL HUMUS POOL                                   9444.32    
       SOIL HUMUS POOL 1                   12.6034    
       SOIL HUMUS POOL 2                   8.03480    
       SOIL HUMUS POOL 3                   9423.68    
   MICRO ORGANISM POOL                               518.545    
       MICRO ORGANISM POOL 1               516.002    
       MICRO ORGANISM POOL 2              0.399845    
       MICRO ORGANISM POOL 3               2.14265    
   NO3-N                                             190.500    
   NH4-N                                             24.0319    
   NH4-N (ANHYDROUS POOL)                            0.00000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10282.5    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                 -0.545697E-11


 --- 15/ 7/1986 --- 196 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10282.5    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.172719    
   FROM DEAD ROOTS                                  0.359440E-03
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.173079    

 LOSSES:
   DENITRIFICATION                                  0.523571E-01
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     0.00000    
   LATERAL FLOW                                     0.371381E-03
   PLANT UPTAKE                                      3.10788    
   TOTAL LOSSES                                                3.16060    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      105.023    
       RESIDUE POOL 1                      102.687    
       RESIDUE POOL 2                      2.33595    
   SOIL HUMUS POOL                                   9444.36    
       SOIL HUMUS POOL 1                   12.5756    
       SOIL HUMUS POOL 2                   8.15393    
       SOIL HUMUS POOL 3                   9423.63    
   MICRO ORGANISM POOL                               518.621    
       MICRO ORGANISM POOL 1               516.076    
       MICRO ORGANISM POOL 2              0.402194    
       MICRO ORGANISM POOL 3               2.14284    
   NO3-N                                             190.037    
   NH4-N                                             21.4647    
   NH4-N (ANHYDROUS POOL)                            0.00000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10279.5    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                 -0.181899E-11


 --- 16/ 7/1986 --- 197 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10279.5    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.332238    
   FROM DEAD ROOTS                                  0.663763E-03
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.332901    

 LOSSES:
   DENITRIFICATION                                  0.225697    
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     0.00000    
   LATERAL FLOW                                     0.278034E-03
   PLANT UPTAKE                                      3.42063    
   TOTAL LOSSES                                                3.64661    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      105.270    
       RESIDUE POOL 1                      102.788    
       RESIDUE POOL 2                      2.48259    
   SOIL HUMUS POOL                                   9444.67    
       SOIL HUMUS POOL 1                   12.8684    
       SOIL HUMUS POOL 2                   8.18542    
       SOIL HUMUS POOL 3                   9423.61    
   MICRO ORGANISM POOL                               518.375    
       MICRO ORGANISM POOL 1               515.831    
       MICRO ORGANISM POOL 2              0.401921    
       MICRO ORGANISM POOL 3               2.14276    
   NO3-N                                             187.638    
   NH4-N                                             20.2395    
   NH4-N (ANHYDROUS POOL)                            0.00000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10276.2    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                  0.368165E-06


 --- 17/ 7/1986 --- 198 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10276.2    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.176611    
   FROM DEAD ROOTS                                  0.753823E-03
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.177365    

 LOSSES:
   DENITRIFICATION                                  0.450816E-01
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     0.00000    
   LATERAL FLOW                                     0.370361E-03
   PLANT UPTAKE                                      4.00629    
   TOTAL LOSSES                                                4.05174    

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      105.131    
       RESIDUE POOL 1                      102.645    
       RESIDUE POOL 2                      2.48619    
   SOIL HUMUS POOL                                   9444.67    
       SOIL HUMUS POOL 1                   12.7780    
       SOIL HUMUS POOL 2                   8.34414    
       SOIL HUMUS POOL 3                   9423.54    
   MICRO ORGANISM POOL                               518.517    
       MICRO ORGANISM POOL 1               515.969    
       MICRO ORGANISM POOL 2              0.405329    
       MICRO ORGANISM POOL 3               2.14303    
   NO3-N                                             187.341    
   NH4-N                                             16.6607    
   NH4-N (ANHYDROUS POOL)                            0.00000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10272.3    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                  0.363798E-11


 --- 18/ 7/1986 --- 199 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10272.3    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.174457    
   FROM DEAD ROOTS                                  0.506571E-03
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.174964    

 LOSSES:
